# compiler: R8
# compiler_version: 2.2.71
# min_api: 28
# pg_map_id: e197d54
# common_typos_disable
android.app.MiuiStatusBarManager -> a.a.a:
    1:1:void drainFused(io.reactivex.Observer):0:0 -> d
    1:1:void drain():0 -> d
    2:2:void errorOrComplete(io.reactivex.Observer):0:0 -> d
    2:2:void drainFused(io.reactivex.Observer):0 -> d
    2:2:void drain():0 -> d
    3:3:void drainFused(io.reactivex.Observer):0:0 -> d
    3:3:void drain():0 -> d
    4:4:void drainNormal(io.reactivex.Observer):0:0 -> d
    4:4:void drain():0 -> d
    5:5:void errorOrComplete(io.reactivex.Observer):0:0 -> d
    5:5:void drainNormal(io.reactivex.Observer):0 -> d
    5:5:void drain():0 -> d
    6:6:void drainNormal(io.reactivex.Observer):0:0 -> d
    6:6:void drain():0 -> d
    7:7:void drain():0:0 -> d
    boolean failedFast(io.reactivex.internal.fuseable.SimpleQueue,io.reactivex.Observer) -> e
    1:1:java.lang.Object io.reactivex.internal.functions.ObjectHelper.requireNonNull(java.lang.Object,java.lang.String):0:0 -> onError
    1:1:void onError(java.lang.Throwable):0 -> onError
    2:2:void onError(java.lang.Throwable):0:0 -> onError
    1:1:java.lang.Object io.reactivex.internal.functions.ObjectHelper.requireNonNull(java.lang.Object,java.lang.String):0:0 -> onNext
    1:1:void onNext(java.lang.Object):0 -> onNext
    2:2:void onNext(java.lang.Object):0:0 -> onNext
io.reactivex.subscribers.DisposableSubscriber -> c.a.b0.a:
    java.util.concurrent.atomic.AtomicReference upstream -> a
    1:1:java.lang.Object io.reactivex.internal.functions.ObjectHelper.requireNonNull(java.lang.Object,java.lang.String):0:0 -> onSubscribe
    1:1:boolean io.reactivex.internal.util.EndConsumerHelper.setOnce(java.util.concurrent.atomic.AtomicReference,org.reactivestreams.Subscription,java.lang.Class):0 -> onSubscribe
    1:1:void onSubscribe(org.reactivestreams.Subscription):0 -> onSubscribe
    2:2:boolean io.reactivex.internal.util.EndConsumerHelper.setOnce(java.util.concurrent.atomic.AtomicReference,org.reactivestreams.Subscription,java.lang.Class):0:0 -> onSubscribe
    2:2:void onSubscribe(org.reactivestreams.Subscription):0 -> onSubscribe
    3:3:void onStart():0:0 -> onSubscribe
    3:3:void onSubscribe(org.reactivestreams.Subscription):0 -> onSubscribe
miui.statusbar.lyric.-$$Lambda$MainHook$2$2iZFaygv2TnrYyT0o48hx7P4lnM -> d.a.a.a:
# {"id":"sourceFile","fileName":"lambda"}
    android.widget.TextView f$0 -> a
    1:1:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$2(android.widget.TextView,android.os.Message):0:0 -> handleMessage
    1:1:boolean handleMessage(android.os.Message):0 -> handleMessage
miui.statusbar.lyric.-$$Lambda$MainHook$2$SySaFTCLb2mIq-4vJC80MEiA3Sc -> d.a.a.b:
# {"id":"sourceFile","fileName":"lambda"}
    android.widget.TextView f$1 -> b
    miui.statusbar.lyric.AutoMarqueeTextView f$2 -> c
    android.widget.TextView f$3 -> d
    miui.statusbar.lyric.MainHook$2 f$0 -> a
    1:1:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1$MainHook$2(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0:0 -> onClick
    2:2:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1$MainHook$2(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:boolean miui.statusbar.lyric.MainHook.access$302(miui.statusbar.lyric.MainHook,boolean):0:0 -> onClick
    3:3:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0 -> onClick
    3:3:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1$MainHook$2(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0:0 -> onClick
    4:4:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$1$MainHook$2(android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.widget.TextView,android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
miui.statusbar.lyric.-$$Lambda$MainHook$2$gzjZD2UX5UxXcJ2DwDzw6neVKRc -> d.a.a.c:
# {"id":"sourceFile","fileName":"lambda"}
    android.app.Application f$2 -> c
    miui.statusbar.lyric.AutoMarqueeTextView f$1 -> b
    android.widget.TextView f$4 -> e
    android.widget.TextView f$5 -> f
    int f$3 -> d
    miui.statusbar.lyric.MainHook$2 f$0 -> a
    1:1:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    1:1:boolean handleMessage(android.os.Message):0 -> handleMessage
    2:2:void miui.statusbar.lyric.Config.<init>():0:0 -> handleMessage
    2:2:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    2:2:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):0 -> handleMessage
    3:3:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    3:3:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    3:3:boolean handleMessage(android.os.Message):0 -> handleMessage
    4:4:boolean miui.statusbar.lyric.MainHook.access$300(miui.statusbar.lyric.MainHook):0:0 -> handleMessage
    4:4:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    4:4:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    4:4:boolean handleMessage(android.os.Message):0 -> handleMessage
    5:5:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    5:5:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    5:5:boolean handleMessage(android.os.Message):0 -> handleMessage
    6:6:int miui.statusbar.lyric.Config.getLyricWidth():0:0 -> handleMessage
    6:6:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    6:6:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    6:6:boolean handleMessage(android.os.Message):0 -> handleMessage
    7:7:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    7:7:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    7:7:boolean handleMessage(android.os.Message):0 -> handleMessage
    8:8:int miui.statusbar.lyric.Config.getLyricMaxWidth():0:0 -> handleMessage
    8:8:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    8:8:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    8:8:boolean handleMessage(android.os.Message):0 -> handleMessage
    9:9:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    9:9:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    9:9:boolean handleMessage(android.os.Message):0 -> handleMessage
    10:10:int miui.statusbar.lyric.Config.getLyricMaxWidth():0:0 -> handleMessage
    10:10:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    10:10:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    10:10:boolean handleMessage(android.os.Message):0 -> handleMessage
    11:11:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    11:11:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    11:11:boolean handleMessage(android.os.Message):0 -> handleMessage
    12:12:int miui.statusbar.lyric.Config.getLyricMaxWidth():0:0 -> handleMessage
    12:12:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    12:12:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    12:12:boolean handleMessage(android.os.Message):0 -> handleMessage
    13:13:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    13:13:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    13:13:boolean handleMessage(android.os.Message):0 -> handleMessage
    14:14:int miui.statusbar.lyric.Config.getLyricWidth():0:0 -> handleMessage
    14:14:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    14:14:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    14:14:boolean handleMessage(android.os.Message):0 -> handleMessage
    15:15:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    15:15:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    15:15:boolean handleMessage(android.os.Message):0 -> handleMessage
    16:16:boolean miui.statusbar.lyric.MainHook.access$300(miui.statusbar.lyric.MainHook):0:0 -> handleMessage
    16:16:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    16:16:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    16:16:boolean handleMessage(android.os.Message):0 -> handleMessage
    17:17:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    17:17:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    17:17:boolean handleMessage(android.os.Message):0 -> handleMessage
    18:18:java.lang.Boolean miui.statusbar.lyric.Config.getLyricSwitch():0:0 -> handleMessage
    18:18:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    18:18:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    18:18:boolean handleMessage(android.os.Message):0 -> handleMessage
    19:19:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0:0 -> handleMessage
    19:19:boolean miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$3$MainHook$2(miui.statusbar.lyric.AutoMarqueeTextView,android.app.Application,int,android.widget.TextView,android.widget.TextView,android.os.Message):0 -> handleMessage
    19:19:boolean handleMessage(android.os.Message):0 -> handleMessage
miui.statusbar.lyric.-$$Lambda$MainHook$2$xN4TSrKnpmEhqtCbkRo98olhjm4 -> d.a.a.d:
# {"id":"sourceFile","fileName":"lambda"}
    android.widget.TextView f$2 -> c
    android.widget.TextView f$1 -> b
    miui.statusbar.lyric.AutoMarqueeTextView f$3 -> d
    miui.statusbar.lyric.MainHook$2 f$0 -> a
    1:1:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$0$MainHook$2(android.widget.TextView,android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$0(android.widget.TextView,android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.view.View):0:0 -> onClick
    2:2:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$0$MainHook$2(android.widget.TextView,android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:boolean miui.statusbar.lyric.MainHook.access$302(miui.statusbar.lyric.MainHook,boolean):0:0 -> onClick
    3:3:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$0(android.widget.TextView,android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.view.View):0 -> onClick
    3:3:void miui.statusbar.lyric.MainHook$2.lambda$afterHookedMethod$0$MainHook$2(android.widget.TextView,android.widget.TextView,miui.statusbar.lyric.AutoMarqueeTextView,android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
